#######################################
# VS1053_MIDI Library Keywords
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VS1053_MIDI	KEYWORD1
GM_SYNTH_VOICE	LITERAL1
GM_ORCHESTRA_HIT	LITERAL1

# General MIDI Instruments - Brass
GM_TRUMPET	LITERAL1
GM_TROMBONE	LITERAL1
GM_TUBA	LITERAL1
GM_MUTED_TRUMPET	LITERAL1
GM_FRENCH_HORN	LITERAL1
GM_BRASS_SECTION	LITERAL1
GM_SYNTHBRASS_1	LITERAL1
GM_SYNTHBRASS_2	LITERAL1

# General MIDI Instruments - Reed
GM_SOPRANO_SAX	LITERAL1
GM_ALTO_SAX	LITERAL1
GM_TENOR_SAX	LITERAL1
GM_BARITONE_SAX	LITERAL1
GM_OBOE	LITERAL1
GM_ENGLISH_HORN	LITERAL1
GM_BASSOON	LITERAL1
GM_CLARINET	LITERAL1

# General MIDI Instruments - Pipe
GM_PICCOLO	LITERAL1
GM_FLUTE	LITERAL1
GM_RECORDER	LITERAL1
GM_PAN_FLUTE	LITERAL1
GM_BLOWN_BOTTLE	LITERAL1
GM_SHAKUHACHI	LITERAL1
GM_WHISTLE	LITERAL1
GM_OCARINA	LITERAL1

# General MIDI Instruments - Synth Lead
GM_LEAD_1_SQUARE	LITERAL1
GM_LEAD_2_SAWTOOTH	LITERAL1
GM_LEAD_3_CALLIOPE	LITERAL1
GM_LEAD_4_CHIFF	LITERAL1
GM_LEAD_5_CHARANG	LITERAL1
GM_LEAD_6_VOICE	LITERAL1
GM_LEAD_7_FIFTHS	LITERAL1
GM_LEAD_8_BASS_LEAD	LITERAL1

# General MIDI Instruments - Synth Pad
GM_PAD_1_NEW_AGE	LITERAL1
GM_PAD_2_WARM	LITERAL1
GM_PAD_3_POLYSYNTH	LITERAL1
GM_PAD_4_CHOIR	LITERAL1
GM_PAD_5_BOWED	LITERAL1
GM_PAD_6_METALLIC	LITERAL1
GM_PAD_7_HALO	LITERAL1
GM_PAD_8_SWEEP	LITERAL1

# General MIDI Instruments - Synth Effects
GM_FX_1_RAIN	LITERAL1
GM_FX_2_SOUNDTRACK	LITERAL1
GM_FX_3_CRYSTAL	LITERAL1
GM_FX_4_ATMOSPHERE	LITERAL1
GM_FX_5_BRIGHTNESS	LITERAL1
GM_FX_6_GOBLINS	LITERAL1
GM_FX_7_ECHOES	LITERAL1
GM_FX_8_SCI_FI	LITERAL1

# General MIDI Instruments - Ethnic
GM_SITAR	LITERAL1
GM_BANJO	LITERAL1
GM_SHAMISEN	LITERAL1
GM_KOTO	LITERAL1
GM_KALIMBA	LITERAL1
GM_BAG_PIPE	LITERAL1
GM_FIDDLE	LITERAL1
GM_SHANAI	LITERAL1

# General MIDI Instruments - Percussive
GM_TINKLE_BELL	LITERAL1
GM_AGOGO	LITERAL1
GM_STEEL_DRUMS	LITERAL1
GM_WOODBLOCK	LITERAL1
GM_TAIKO_DRUM	LITERAL1
GM_MELODIC_TOM	LITERAL1
GM_SYNTH_DRUM	LITERAL1
GM_REVERSE_CYMBAL	LITERAL1

# General MIDI Instruments - Sound Effects
GM_GUITAR_FRET_NOISE	LITERAL1
GM_BREATH_NOISE	LITERAL1
GM_SEASHORE	LITERAL1
GM_BIRD_TWEET	LITERAL1
GM_TELEPHONE_RING	LITERAL1
GM_HELICOPTER	LITERAL1
GM_APPLAUSE	LITERAL1
GM_GUNSHOT	LITERAL1
